Year,Position,Constituency,,,,,,,# of tossup,# of tilt D,# of tilt R,# of lean D,# of lean R,# of likely D,# of likely R,# of safe D,# of safe R,Margin (%),,Margin (Number)
2020,Senate,Alabama,Lean R,Lean R,Likely R,Likely R,Lean R,Likely R,0,0,0,0,3,0,3,0,0,20.36%,R,-20.36
2020,Senate,Alaska,Lean R,Lean R,Lean R,Lean R,Lean R,Lean R,0,0,0,0,6,0,0,0,0,12.70%,R,-12.7
2020,Senate,"Arizona
(special)",Lean D,Tilt D,Lean D,Lean D,Lean D,Tossup,1,1,0,4,0,0,0,0,0,2.35%,,2.35
2020,Senate,Arkansas,Safe R,Safe R,Safe R,Safe R,Solid R,Safe R,0,0,0,0,0,0,0,0,6,33.06%,R,-33.06
2020,Senate,Colorado,Lean D,Lean D,Likely D,Likely D,Lean D,Lean D,0,0,0,4,0,2,0,0,0,9.32%,D,9.32
2020,Senate,Delaware,Safe D,Safe D,Safe D,Safe D,Solid D,Safe D,0,0,0,0,0,0,0,6,0,21.54%,D,21.54
2020,Senate,"Georgia
(regular)",Tossup,Tossup,Tossup,Tossup,Tossup,Tossup,6,0,0,0,0,0,0,0,0,1.23%,D,1.23
2020,Senate,"Georgia
(special)",Tossup,Tossup,Tossup,Tossup,Lean R,Lean R,4,0,0,0,2,0,0,0,0,2.08%,D,2.08
2020,Senate,Idaho,Safe R,Safe R,Safe R,Safe R,Solid R,Safe R,0,0,0,0,0,0,0,0,6,29.38%,R,-29.38
2020,Senate,Illinois,Safe D,Safe D,Safe D,Safe D,Solid D,Safe D,0,0,0,0,0,0,0,6,0,16.07%,D,16.07
2020,Senate,Iowa,Tossup,Tossup,Lean R,Tossup,Tossup,Tossup,5,0,0,0,1,0,0,0,0,6.59%,R,-6.59
2020,Senate,Kansas,Lean R,Tilt R,Lean R,Lean R,Lean R,Lean R,0,0,1,0,5,0,0,0,0,11.44%,R,-11.44
2020,Senate,Kentucky,Likely R,Safe R,Likely R,Safe R,Likely R,Likely R,0,0,0,0,0,0,4,0,2,19.53%,R,-19.53
2020,Senate,Louisiana,Safe R,Safe R,Safe R,Safe R,Solid R,Safe R,0,0,0,0,0,0,0,0,6,40.30%,R,-40.3
2020,Senate,Maine,Tossup,Tilt D,Lean D,Tossup,Tossup,Tossup,4,1,0,1,0,0,0,0,0,8.60%,R,-8.6
2020,Senate,Massachusetts,Safe D,Safe D,Safe D,Safe D,Solid D,Safe D,0,0,0,0,0,0,0,6,0,33.11%,D,33.11
2020,Senate,Michigan,Lean D,Lean D,Lean D,Lean D,Lean D,Tossup,1,0,0,5,0,0,0,0,0,1.69%,D,1.69
2020,Senate,Minnesota,Safe D,Safe D,Likely D,Likely D,Likely D,Tossup,1,0,0,0,0,3,0,2,0,5.25%,D,5.25
2020,Senate,Mississippi,Likely R,Safe R,Likely R,Safe R,Likely R,Lean R,0,0,0,0,1,0,3,0,2,9.98%,R,-9.98
2020,Senate,Montana,Tossup,Tossup,Lean R,Lean R,Tossup,Tossup,4,0,0,0,2,0,0,0,0,10.02%,R,-10.02
2020,Senate,Nebraska,Safe R,Safe R,Safe R,Safe R,Solid R,Safe R,0,0,0,0,0,0,0,0,6,38.31%,R,-38.31
2020,Senate,New Hampshire,Safe D,Safe D,Likely D,Safe D,Likely D,Lean D,0,0,0,1,0,2,0,3,0,15.65%,D,15.65
2020,Senate,New Jersey,Safe D,Safe D,Safe D,Safe D,Solid D,Likely D,0,0,0,0,0,1,0,5,0,16.31%,D,16.31
2020,Senate,New Mexico,Safe D,Safe D,Likely D,Safe D,Likely D,Lean D,0,0,0,1,0,2,0,3,0,6.11%,D,6.11
2020,Senate,North Carolina,Tossup,Tilt D,Lean D,Tossup,Tossup,Tossup,4,1,0,1,0,0,0,0,0,1.75%,R,-1.75
